
R version 3.4.1 (2017-06-30) -- "Single Candle"
Copyright (C) 2017 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin15.6.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

During startup - Warning messages:
1: Setting LC_CTYPE failed, using "C" 
2: Setting LC_COLLATE failed, using "C" 
3: Setting LC_TIME failed, using "C" 
4: Setting LC_MESSAGES failed, using "C" 
5: Setting LC_MONETARY failed, using "C" 
[R.app GUI 1.70 (7375) x86_64-apple-darwin15.6.0]

WARNING: You're using a non-UTF8 locale, therefore only ASCII characters will work.
Please read R for Mac OS X FAQ (see Help) section 9 and adjust your system preferences accordingly.
[Workspace restored from /Users/kachunfung/.RData]
[History restored from /Users/kachunfung/.Rapp.history]

> getwd()
[1] "/Users/kachunfung/Desktop"
> USDA = read.csv(USDA.csv)
Error in read.table(file = file, header = header, sep = sep, quote = quote,  : 
  object 'USDA.csv' not found
> USDA = read.csv("USDA.csv")
> USDA
        ID                                                  Description
153   1174        MILK,RED FAT,FLUID,2% MILKFAT,WO/ ADDED VIT A & VIT D
154   1175                    MILK,FLUID,1% FAT,WO/ ADDED VIT A & VIT D
155   1178                                       SOUR CREAM,REDUCED FAT
156   1179                                             SOUR CREAM,LIGHT
157   1180                                          SOUR CREAM,FAT FREE
158   1182                           USDA COMMODITY,CHS,CHEDDAR,RED FAT
159   1184 YOGURT,VAN OR LEM FLAV,NONFAT MILK,SWTND W/LOW-CALORIE SWTNR
160   1185                                PARMESAN CHS TOPPING,FAT FREE
161   1186                                        CHEESE,CREAM,FAT FREE
162   1187                                      YOGURT,CHOC,NONFAT MILK
163   1188                        KRAFT CHEEZ WHIZ PAST PROCESS CHS SAU
164   1189                 KRAFT CHEEZ WHIZ LT PAST PROCESS CHS PRODUCT
165   1190  KRAFT FREE SINGLES AMERICAN NONFAT PAST PROCESS CHS PRODUCT
166   1191                         KRAFT VELVEETA PAST PROCESS CHS SPRD
167   1192           KRAFT VELVEETA LT RED FAT PAST PROCESS CHS PRODUCT
168   1193                          KRAFT BREAKSTONE'S RED FAT SOUR CRM
169   1194                    KRAFT BREAKSTONE'S FREE FAT FREE SOUR CRM
170   1195          KRAFT BREYERS LOWFAT STRAWBERRY YOGURT (1% MILKFAT)
171   1196 KRAFT BREYERS LT N' LVLY LOWFAT STR'BERY YOGURT (1% MILKFAT)
172   1197 KRAFT BREYERS SMOTH&CRMY LOWFAT STR'BERY YOGURT (1% MILKFAT)
173   1198 KRAFT BREYERS LT NONFAT STR'BERY YOGURT (W/ASPRT&FRUCT SW'T)
174   1199                                   CREAM,HALF & HALF,FAT FREE
175   1200                           REDDI WIP FAT FREE WHIPPED TOPPING
176   1202                     MILK,CHOC,FLUID,COMM,RED FAT,W/ ADDED CA
177   1203                        YOGURT,FRUIT,LOFAT,W/LO CAL SWEETENER
178   1204                           CHEESE,PARMESAN,DRY GRATED,RED FAT
179   1205                                           CREAM SUB,FLAV,LIQ
180   1206                                           CREAM SUB,FLAV,PDR
181   1208                                     CHEESE,PROVOLONE,RED FAT
182   1209                                 CHEESE,MEXICAN,BLEND,RED FAT
183   1210                                           EGG MIX,USDA CMDTY
184   1211           MILK,WHL,3.25% MILKFAT,WO/ ADDED VIT A & VITAMIN D
185   1212                             MILK,DRY,WHL,WO/ ADDED VITAMIN D
186   1214                    MILK,CND,EVAP,WO/ ADDED VIT A & VITAMIN D
187   1215   CHEESE PRODUCT,PAST PROCESS,AMERICAN,RED FAT,FORT W/ VIT D
188   1216   YOGURT,FRUIT,LOFAT,9 GRAMS PROT PER 8 OZ,FORT W/ VITAMIN D
189   1217  YOGURT,FRUIT,LOFAT,10 GRAMS PROT PER 8 OZ,FORT W/ VITAMIN D
190   1218                    YOGURT,FRUIT VAR,NONFAT,FORT W/ VITAMIN D
191   1219        YOGURT,FRUIT,LOWFAT,W/ LO CAL SWTNR,FORT W/ VITAMIN D
192   1220    YOGURT,VANILLA,LOFAT,11 GRAMS PROT PER 8 OZ,FORT W/ VIT D
193   1221 YOGURT,VAN/LEM FLAV,NONFAT MILK,W/ LO-CAL SWTNR,FORT W/VIT D
194   1222                    YOGURT,CHOC,NONFAT MILK,FORT W/ VITAMIN D
195   1223                        PROTEIN SUPP,MILK BSD,MUSCLE MILK,PDR
196   1224                     PROTEIN SUPP,MILK BSD,MUSCLE MILK LT,PDR
197   1225                                               DULCE DE LECHE
198   1226                                  EGG SUB,LIQ OR FRZ,FAT FREE
199   1227                                  CHEESE,DRY WHITE,QUESO SECO
200   1228                                     CHEESE,FRSH,QUESO FRESCO
201   1229                                    CHEESE,WHITE,QUESO BLANCO
202   1230                                       MILK,BTTRMLK,FLUID,WHL
203   1231      YOGURT,VANILLA FLAVOR,LOWFAT MILK,SWTND W/ LO CAL SWTNR
204   1235 YOGURT,FRZ,FLAVORS NOT CHOC,NONFAT MILK,W/ LOW-CALORIE SWTNR
205   1236                                      ICE CRM,SOFT SERVE,CHOC
206   1237                              ICE CRM,BAR OR STK,CHOC COVERED
207   1238                                               ICE CRM SNDWCH
208   1239                                        ICE CRM COOKIE SNDWCH
209   1240    ICE CRM CONE,CHOC COVERED,W/ NUTS,FLAVORS OTHER THAN CHOC
210   1241                    ICE CRM SNDWCH,MADE W/ LT ICE CRM,VANILLA
211   1242                     ICE CRM SNDWCH,VANILLA,LT,NO SUGAR ADDED
212   1243      FAT FREE ICE CRM,NO SUGAR ADDED,FLAVORS OTHER THAN CHOC
213   1244                     MILK DSSRT BAR,FRZ,MADE FROM LOWFAT MILK
214   1250                  NUTRITIONAL SUPP FOR PEOPLE W/ DIABETES,LIQ
215   1251                                         CHEESE,MEXICAN BLEND
216   1252          CHEESE PRODUCT,PAST PROCESS,AMERICAN,VITAMIN D FORT
217   1253             CHEESE,PAST PROCESS,AMERICAN,WO/ ADDED VITAMIN D
218   1254          CHEESE FD,PAST PROCESS,AMERICAN,WO/ ADDED VITAMIN D
219   1255                                       EGG,WHL,RAW,FRZ,SALTED
220   2001                                              ALLSPICE,GROUND
221   2002                                                   ANISE SEED
222   2003                                           SPICES,BASIL,DRIED
223   2004                                              SPICES,BAY LEAF
224   2005                                                 CARAWAY SEED
225   2006                                              SPICES,CARDAMOM
226   2007                                                  CELERY SEED
227   2008                                                CHERVIL,DRIED
228   2009                                                 CHILI POWDER
229   2010                                              CINNAMON,GROUND
230   2011                                                CLOVES,GROUND
231   2012                                         CORIANDER LEAF,DRIED
232   2013                                               CORIANDER SEED
233   2014                                                   CUMIN SEED
234   2015                                                 CURRY POWDER
235   2016                                                    DILL SEED
236   2017                                              DILL WEED,DRIED
237   2018                                                  FENNEL SEED
238   2019                                               FENUGREEK SEED
239   2020                                                GARLIC POWDER
240   2021                                                GINGER,GROUND
241   2022                                                  MACE,GROUND
242   2023                                               MARJORAM,DRIED
243   2024                                     SPICES,MUSTARD SD,GROUND
244   2025                                                NUTMEG,GROUND
245   2026                                                 ONION POWDER
246   2027                                         SPICES,OREGANO,DRIED
247   2028                                                      PAPRIKA
248   2029                                                PARSLEY,DRIED
249   2030                                                 PEPPER,BLACK
250   2031                                        PEPPER,RED OR CAYENNE
251   2032                                                 PEPPER,WHITE
252   2033                                                   POPPY SEED
253   2034                                            POULTRY SEASONING
254   2035                                            PUMPKIN PIE SPICE
255   2036                                               ROSEMARY,DRIED
256   2037                                                      SAFFRON
257   2038                                                  SAGE,GROUND
258   2039                                                SAVORY,GROUND
259   2041                                        SPICES,TARRAGON,DRIED
260   2042                                           SPICES,THYME,DRIED
261   2043                                              TURMERIC,GROUND
262   2044                                                  BASIL,FRESH
263   2045                                               DILL WEED,FRSH
264   2046                                      MUSTARD,PREPARED,YELLOW
265   2047                                                   SALT,TABLE
266   2048                                                VINEGAR,CIDER
267   2049                                                   THYME,FRSH
268   2050                                              VANILLA EXTRACT
269   2051                                VANILLA EXTRACT,IMITN,ALCOHOL
270   2052                             VANILLA EXTRACT,IMITN,NO ALCOHOL
271   2053                                            VINEGAR,DISTILLED
272   2054                                                CAPERS,CANNED
273   2055                                         HORSERADISH,PREPARED
274   2063                                               ROSEMARY,FRESH
275   2064                                             PEPPERMINT,FRESH
276   2065                                              SPEARMINT,FRESH
277   2066                                              SPEARMINT,DRIED
278   2068                                             VINEGAR,RED WINE
279   2069                                             VINEGAR,BALSAMIC
280   2073                      CAMPBELL SOUP CO,PACE,DRY TACO SEAS MIX
281   3019                GERBER GRADUATES FRUIT STRIPS REAL FRUIT BARS
282   3217                                                     ZWIEBACK
283   3819    CHILD FORMULA,MEAD JOHNSON,PORTAGEN,W/ IRON,PDR,NOT RECON
284   3820    CHILD FORMULA,MEAD JOHNSON,PORTAGEN,W/ IRON,PREP FROM PDR
285   3849   In for, M JOHN, ENF, ENFAC LIP, with ir, po, wi ARA and DH
286   3860      CHILD FORMULA,ABBOTT NUTR,PEDIASURE,RTF (FORMERLY ROSS)
287   3870  CHI FORMU,ABBT NUTR,PEDIASU,RTF,W/ IRON & FIB (FORMER ROSS)
288   3968         TODDLER FORMULA, MEAD JOHNSON, ENFAGROW PREMIUM, RTF
289   4001                                              FAT,BEEF TALLOW
290   4002                                                         LARD
291   4011                               SALAD DRSNG,KRAFT MAYO LT MAYO
292   4013                   SALAD DRSNG,KRAFT MAYO FAT FREE MAYO DRSNG
293   4014             SALAD DRSNG,KRAFT MIRACLE WHIP FREE NONFAT DRSNG
294   4015                                    SALAD DRSNG,RUSSIAN DRSNG
295   4016                              SALAD DRSNG,SESAME SD DRSNG,REG
296   4017                             SALAD DRSNG,1000 ISLAND,COMM,REG
297   4018                             SALAD DRSNG,MAYO TYPE,REG,W/SALT
298   4020                             SALAD DRSNG,FRENCH DRSNG,RED FAT
299   4021                            SALAD DRSNG,ITALIAN DRSNG,RED FAT
300   4022                             SALAD DRSNG,RUSSIAN DRSNG,LO CAL
301   4023                        SALAD DRSNG,1000 ISLAND DRSNG,RED FAT
302   4025                            SALAD DRSNG,MAYO,SOYBN OIL,W/SALT
303   4026                  SALAD DRSNG,MAYO,SOYBN&SAFFLOWER OIL,W/SALT
304   4027                                 SALAD DRSNG,MAYO,IMITN,SOYBN
305   4028                              SALAD DRSNG,MAYO,IMITN,MILK CRM
306   4029                         SALAD DRSNG,MAYO,IMITN,SOYBN WO/CHOL
307   4030                 SANDWICH SPRD,W/CHOPD PICKLE,REG,UNSPEC OILS
308   4031      SHORTENING,HOUSEHOLD,PARTIALLY HYDROG SOYBN -COTTONSEED
309   4034          OIL,SOYBN,SALAD OR COOKING,(PARTIALLY HYDROGENATED)
310   4037                                                OIL,RICE BRAN
311   4038                                               OIL,WHEAT GERM
312   4042                                    OIL,PNUT,SALAD OR COOKING
313   4044                                   OIL,SOYBN,SALAD OR COOKING
314   4047                                                    OIL,COCNT
315   4053                                   OIL,OLIVE,SALAD OR COOKING
316   4055                                                     OIL,PALM
317   4058                                  OIL,SESAME,SALAD OR COOKING
318   4060                       OIL,SUNFLOWER,LINOLEIC (LESS THAN 60%)
319   4073                              MARGARINE,REG,HARD,SOYBN (HYDR)
320   4114                           SALAD DRSNG,ITALIAN DRSNG,COMM,REG
321   4120                            SALAD DRSNG,FRENCH DRSNG,COMM,REG
322   4128              VEG OIL SPRD,UNSPEC OILS,APPROX 37% FAT,W/ SALT
323   4133                               SALAD DRSNG,FRENCH,HOME RECIPE
324   4134                                  SALAD DRSNG,HOME RECIPE,CKD
325   4135                          SALAD DRSNG,HOME RECIPE,VINEGAR&OIL
326   4141                   SALAD DRSNG,FRENCH DRSNG,COMM,REG,WO/ SALT
327   4142                    SALAD DRSNG,FRENCH DRSNG,RED FAT,WO/ SALT
328   4143                  SALAD DRSNG,ITALIAN DRSNG,COMM,REG,WO/ SALT
329   4144                   SALAD DRSNG,ITALIAN DRSNG,RED FAT,WO/ SALT
330   4145                           SALAD DRSNG,MAYO,SOYBN OIL,WO/SALT
331   4146                    SALAD DRSNG,FRENCH,CTTNSD,OIL,HOME RECIPE
332   4367                            SALAD DRSNG,FRENCH DRSNG,FAT-FREE
333   4501                                             OIL,COCOA BUTTER
334   4502                                  OIL,CTTNSD,SALAD OR COOKING
335   4506                         OIL,SUNFLOWER,LINOLEIC,(APPROX. 65%)
336   4510           OIL,SAFFLOWER,SALAD OR COOKING,LINOLEIC,(OVER 70%)
337   4511                      OIL,SAFFLOWER,SALAD OR COOKING,HI OLEIC
338   4513                                    VEGETABLE OIL,PALM KERNEL
339   4514                                                OIL,POPPYSEED
340   4515                                               OIL,TOMATOSEED
341   4516                                                  OIL,TEASEED
342   4517                                                OIL,GRAPESEED
343   4518           OIL,CORN,INDUSTRIAL & RTL,ALLPURP SALAD OR COOKING
344   4520                                            FAT,MUTTON TALLOW
345   4528                                                   OIL,WALNUT
346   4529                                                   OIL,ALMOND
347   4530                                           OIL,APRICOT KERNEL
348   4531                                           OIL,SOYBN LECITHIN
349   4532                                                 OIL,HAZELNUT
350   4534                                                  OIL,BABASSU
351   4536                                                  OIL,SHEANUT
352   4539             SALAD DRSNG,BLUE OR ROQUEFORT CHS DRSNG,COMM,REG
353   4541                                                OIL,CUPU ASSU
354   4542                                                  FAT,CHICKEN
355   4543 OIL,SOYBN,SALAD OR COOKING,(PARTIALLY HYDROGENATED) & CTTNSD
356   4544                            SHORTENING,HOUSEHOLD,LARD&VEG OIL
357   4545              OIL,SUNFLOWER,LINOLEIC,(PARTIALLY HYDROGENATED)
358   4546                         SHORTENING BREAD,SOYBN (HYDR)&CTTNSD
359   4548               SHORTENING CAKE MIX,SOYBN (HYDR)&CTTNSD (HYDR)
360   4549                           SHORTENING INDUSTRIAL,LARD&VEG OIL
361   4550                SHORTENING FRYING (HVY DUTY),BF TALLOW&CTTNSD
362   4551  SHORTENING CONFECTIONERY,COCNT (HYDR)&OR PALM KERNEL (HYDR)
363   4554                    SHORTENING INDUSTRIAL,SOYBN (HYDR)&CTTNSD
364   4556                     SHORTENING FRYING (HVY DUTY),PALM (HYDR)
365   4559                       SHORTENING HOUSEHOLD SOYBN (HYDR)&PALM
366   4560 SHORTENING FRYING HVY DUTY,SOYBN HYDR,LINOLEIC (LESS THAN 1%
367   4570                   SHORTENING,CONFECTIONERY,FRACTIONATED PALM
368   4572                                            OIL,NUTMEG BUTTER
369   4573                                           OIL,UCUHUBA BUTTER
370   4574                                                     FAT,DUCK
371   4575                                                   FAT,TURKEY
372   4576                                                    FAT,GOOSE
373   4581                                                  OIL,AVOCADO
374   4582                                                   OIL,CANOLA
375   4583                                                  OIL,MUSTARD
376   4584                          OIL,SUNFLOWER,HI OLEIC (70% & OVER)
377   4585     MARGARINE-LIKE,MARGARINE-BUTTER BLEND,SOYBN OIL & BUTTER
378   4586      SHORTENING,SPL PURPOSE FOR CAKES&FROSTINGS,SOYBN (HYDR)
379   4587   SHORTENING,SPL PURPOSE FOR BAKING,SOYBN (HYDR) PALM&CTTNSD
380   4588                                                      OIL,OAT
381   4589                                           FISH OIL,COD LIVER
382   4590                                             FISH OIL,HERRING
383   4591                                            FISH OIL,MENHADEN
384   4592                                 FISH OIL,MENHADEN,FULLY HYDR
385   4593                                              FISH OIL,SALMON
386   4594                                             FISH OIL,SARDINE
387   4595             SHORTENING,MULTIPURPOSE,SOYBN (HYDR)&PALM (HYDR)
388   4600               MARGARINE-LIKE,VEG OIL-BUTTER SPRD,TUB,W/ SALT
389   4601                                         BUTTER,LT,STK,W/SALT
390   4602                                        BUTTER,LT,STK,WO/SALT
391   4606                MEAT DRIPPINGS (LARD,BF TALLOW,MUTTON TALLOW)
392   4609                                      ANIMAL FAT,BACON GREASE
393   4610                       MARGARINE,REG,80% FAT,COMP,STK,W/ SALT
394   4611                       MARGARINE,REG,80% FAT,COMP,TUB,W/ SALT
395   4612              MARGARINE-LIKE,VEG OIL SPRD,60% FAT,STK,W/ SALT
396   4613              MARGARINE-LIKE,VEG OIL SPRD,60% FAT,TUB,W/ SALT
397   4614 MARGARINE-LIKE,VEG OIL SPRD,60% FAT,STICK/TUB/BOTTLE,W/ SALT
398   4615                                SHORTENING,VEG,HOUSEHOLD,COMP
399   4617                      MARGARINE,REG,80% FAT,COMP,STK,WO/ SALT
400   4618                      MARGARINE,REG,80% FAT,COMP,TUB,WO/ SALT
401   4620               VEG OIL SPRD,60% FAT,STICK/TUB/BOTTLE,WO/ SALT
402   4624             MARGARINE-LIKE,VEG OIL SPRD,FAT FREE,LIQ,W/ SALT
403   4626            MARGARINE-LIKE SPRD W/ YOGURT,70% FAT,STK,W/ SALT
404   4627     MARGARINE-LIKE SPRD W/ YOGURT,APPROX 40% FAT,TUB,W/ SALT
405   4628      MARGARINE,80% FAT,STK,INCL REG & HYDR CORN & SOYBN OILS
406   4629  MARGARINE, VEG OIL SPRD,70% FAT,SOYBN & PART HYDR SOYBN,STK
407   4630                            MARGARINE SPRD,APPROX 48% FAT,TUB
